Country,International immigrants (% population),GDP(bns)
Seychelles,13.27,1.3862624
Sierra Leone,0.674,4.976754176
Singapore,43.137,330.0997857
Slovakia,3.611,94.76911923
Slovenia,13.371,48.14405222
Solomon Islands,0.367,1.467403264
Somalia,0.369,7.06912
South Africa,4.823,335.6401664
South Korea,3.371,1623.895048
Spain,14.634,1181.205135
Sri Lanka,0.188,88.83216384
Sudan,3.145,49.44988979
Suriname,8.148,4.417127424
Sweden,19.842,533.6118395
Switzerland,28.785,740.0262205
Tajikistan,2.894,11.43620403
Tanzania,0.713,61.52271053
Thailand,5.204,432.649175
Togo,3.381,5.187639296
Tonga,3.54,0.489364576
Trinidad and Tobago,5.634,20.81375846
Tunisia,0.509,44.68150272
Turkey,7.177,1015.326638
Tuvalu,2.027,0.04470888
Uganda,3.761,40.76876595
Ukraine,11.427,97.8663424
United Arab Emirates,88.129,370.8661924
United Kingdom,13.787,2891.615568
United States,15.297,19294.48207
Uruguay,3.117,52.2609705
Uzbekistan,3.472,107.9818568
Vanuatu,1.06,0.810535808
Vietnam,0.079,258.5086689
World,3.604,81830.0909
Zambia,1.022,23.41894554
Zimbabwe,2.8,19.426048
